ResponseID,Timestamp,Event,Department,EventType,Rating,Comments
R0166,2025-07-28 19:10:52.129125,Design Thinking Workshop,Design Dept,Workshop,3,"Somewhat informative, but pacing felt off."
R0167,2025-07-02 22:04:52.129125,Cultural Night,Cultural Club,Cultural,4,Great speakers and practical examples. Loved it!
R0168,2025-07-08 01:03:52.129125,Cultural Night,Cultural Club,Cultural,4,Great speakers and practical examples. Loved it!
R0169,2025-07-04 07:30:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Really enjoyed the session — very informative and engaging.
R0170,2025-07-06 11:05:52.129125,Cultural Night,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0171,2025-07-24 00:40:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Great speakers and practical examples. Loved it!
R0172,2025-09-03 05:27:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,Average experience. Could be better organized.
R0173,2025-08-28 00:26:52.129125,Data Visualization Session,Data Science,Workshop,2,Unclear objectives and lack of practical examples.
R0174,2025-09-10 16:40:52.129125,AI Workshop,Computer Science,Workshop,3,"Somewhat informative, but pacing felt off."
R0175,2025-07-02 06:05:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Great speakers and practical examples. Loved it!
R0176,2025-07-21 20:59:52.129125,Music Fest,Cultural Club,Cultural,2,Too crowded and noisy; couldn't focus.
R0177,2025-09-10 04:24:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Great speakers and practical examples. Loved it!
R0178,2025-07-19 18:55:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,"It was okay, some parts were useful."
R0179,2025-08-29 08:30:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,
R0180,2025-09-03 15:30:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Neutral — neither very good nor very bad.
R0181,2025-07-12 08:46:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"It was okay, some parts were useful."
R0182,2025-08-18 10:28:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,Neutral — neither very good nor very bad.
R0183,2025-07-08 01:51:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Fun and interactive. The cohort participation was great.
R0184,2025-07-27 19:26:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Really enjoyed the session — very informative and engaging.
R0185,2025-08-06 06:19:52.129125,Data Visualization Session,Data Science,Workshop,5,Well organized and helpful. Learned a lot.
R0186,2025-09-08 05:23:52.129125,Cultural Night,Cultural Club,Cultural,4,Fun and interactive. The cohort participation was great. Venue issues.
R0187,2025-08-24 09:14:52.129125,AI Workshop,Computer Science,Workshop,4,Really enjoyed the session — very informative and engaging.
R0188,2025-08-15 08:06:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Well organized and helpful. Learned a lot.
R0189,2025-08-01 07:24:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Very useful content; would attend similar events again.
R0190,2025-09-05 05:37:52.129125,Data Visualization Session,Data Science,Workshop,4,Very useful content; would attend similar events again.
R0191,2025-06-26 15:53:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Well organized and helpful. Learned a lot.
R0192,2025-06-22 03:36:52.129125,AI Workshop,Computer Science,Workshop,5,Very useful content; would attend similar events again.
R0193,2025-07-22 21:42:52.129125,AI Workshop,Computer Science,Workshop,3,Average experience. Could be better organized.
R0194,2025-08-01 10:23:52.129125,Design Thinking Workshop,Design Dept,Workshop,3,"Somewhat informative, but pacing felt off."
R0195,2025-08-05 14:04:52.129125,Data Visualization Session,Data Science,Workshop,4,Well organized and helpful. Learned a lot.
R0196,2025-07-24 08:22:52.129125,Design Thinking Workshop,Design Dept,Workshop,3,"It was okay, some parts were useful."
R0197,2025-07-07 18:09:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,
R0198,2025-07-29 01:11:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Very useful content; would attend similar events again.
R0199,2025-07-10 14:59:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,
R0200,2025-07-08 21:29:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Well organized and helpful. Learned a lot.
R0201,2025-08-30 12:44:52.129125,Cultural Night,Cultural Club,Cultural,4,Great speakers and practical examples. Loved it! Food arrangement was bad.
R0202,2025-07-31 09:38:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Average experience. Could be better organized.
R0203,2025-09-07 07:03:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Very useful content; would attend similar events again.
R0204,2025-07-16 02:24:52.129125,AI Workshop,Computer Science,Workshop,2,Too crowded and noisy; couldn't focus.
R0205,2025-08-25 04:06:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,
R0206,2025-07-11 17:03:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Very useful content; would attend similar events again. Venue issues.
R0207,2025-09-01 17:25:52.129125,Music Fest,Cultural Club,Cultural,5,Food arrangement was bad.
R0208,2025-07-13 04:04:52.129125,Music Fest,Cultural Club,Cultural,3,Average experience. Could be better organized.
R0209,2025-09-04 10:52:52.129125,Music Fest,Cultural Club,Cultural,4,Great speakers and practical examples. Loved it!
R0210,2025-07-10 04:21:52.129125,Data Visualization Session,Data Science,Workshop,4,Well organized and helpful. Learned a lot.
R0211,2025-07-10 10:38:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Good examples.
R0212,2025-08-13 04:58:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,
R0213,2025-07-15 01:57:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Great speakers and practical examples. Loved it!
R0214,2025-07-15 20:37:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,Average experience. Could be better organized.
R0215,2025-07-18 05:38:52.129125,AI Workshop,Computer Science,Workshop,3,"It was okay, some parts were useful."
R0216,2025-07-04 08:14:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Very useful content; would attend similar events again.
R0217,2025-07-30 00:03:52.129125,Data Visualization Session,Data Science,Workshop,4,Very useful content; would attend similar events again.
R0218,2025-08-09 11:31:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,
R0219,2025-09-18 07:54:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,2,Unclear objectives and lack of practical examples.
R0220,2025-07-16 05:47:52.129125,Music Fest,Cultural Club,Cultural,5,Very useful content; would attend similar events again.
R0221,2025-08-19 08:40:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Great speakers and practical examples. Loved it!
R0222,2025-06-22 17:21:52.129125,AI Workshop,Computer Science,Workshop,3,"It was okay, some parts were useful."
R0223,2025-07-07 12:24:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Great speakers and practical examples. Loved it!
R0224,2025-07-26 05:10:52.129125,Cultural Night,Cultural Club,Cultural,5,Fun and interactive. The cohort participation was great.
R0225,2025-06-29 04:26:52.129125,Music Fest,Cultural Club,Cultural,3,"It was okay, some parts were useful."
R0226,2025-07-26 18:28:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Really enjoyed the session — very informative and engaging.
R0227,2025-08-11 17:02:52.129125,Music Fest,Cultural Club,Cultural,3,Average experience. Could be better organized.
R0228,2025-09-14 01:09:52.129125,Music Fest,Cultural Club,Cultural,3,Neutral — neither very good nor very bad.
R0229,2025-08-14 06:58:52.129125,Music Fest,Cultural Club,Cultural,3,
R0230,2025-08-14 10:46:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,
R0231,2025-08-26 06:29:52.129125,Music Fest,Cultural Club,Cultural,5,Great speakers and practical examples. Loved it! Food arrangement was bad.
R0232,2025-07-30 20:49:52.129125,Music Fest,Cultural Club,Cultural,3,Neutral — neither very good nor very bad.
R0233,2025-07-16 05:26:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Well organized and helpful. Learned a lot.
R0234,2025-06-29 23:25:52.129125,Music Fest,Cultural Club,Cultural,3,Average experience. Could be better organized.
R0235,2025-09-08 07:09:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Very useful content; would attend similar events again.
R0236,2025-08-20 00:34:52.129125,Data Visualization Session,Data Science,Workshop,5,Well organized and helpful. Learned a lot.
R0237,2025-07-11 15:24:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Well organized and helpful. Learned a lot.
R0238,2025-06-25 06:45:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Well organized and helpful. Learned a lot.
R0239,2025-09-12 03:03:52.129125,Data Visualization Session,Data Science,Workshop,5,Great speakers and practical examples. Loved it!
R0240,2025-07-18 11:52:52.129125,Cultural Night,Cultural Club,Cultural,4,
R0241,2025-07-20 10:51:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Very useful content; would attend similar events again.
R0242,2025-08-14 09:32:52.129125,Cultural Night,Cultural Club,Cultural,4,Great speakers and practical examples. Loved it! Good examples.
R0243,2025-07-22 07:43:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,
R0244,2025-07-20 02:37:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Neutral — neither very good nor very bad. Food arrangement was bad.
R0245,2025-09-09 11:18:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,5,Really enjoyed the session — very informative and engaging.
R0246,2025-06-23 22:18:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Very useful content; would attend similar events again.
R0247,2025-09-19 13:08:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Fun and interactive. The cohort participation was great.
R0248,2025-07-27 21:46:52.129125,AI Workshop,Computer Science,Workshop,5,Fun and interactive. The cohort participation was great.
R0249,2025-08-29 21:04:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,5,Very useful content; would attend similar events again.
R0250,2025-08-27 02:46:52.129125,AI Workshop,Computer Science,Workshop,4,Well organized and helpful. Learned a lot.
R0251,2025-07-18 09:37:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"Somewhat informative, but pacing felt off."
R0252,2025-06-23 08:12:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Average experience. Could be better organized. Food arrangement was bad.
R0253,2025-07-11 09:01:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Well organized and helpful. Learned a lot.
R0254,2025-06-29 18:43:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Very useful content; would attend similar events again.
R0255,2025-08-15 22:34:52.129125,AI Workshop,Computer Science,Workshop,5,Very useful content; would attend similar events again.
R0256,2025-07-12 14:00:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Very useful content; would attend similar events again.
R0257,2025-07-12 11:50:52.129125,Cultural Night,Cultural Club,Cultural,4,Very useful content; would attend similar events again.
R0258,2025-07-08 12:18:52.129125,Cultural Night,Cultural Club,Cultural,4,Fun and interactive. The cohort participation was great.
R0259,2025-09-09 06:34:52.129125,AI Workshop,Computer Science,Workshop,4,
R0260,2025-07-07 09:12:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,5,Fun and interactive. The cohort participation was great.
R0261,2025-09-03 03:47:52.129125,AI Workshop,Computer Science,Workshop,5,Really enjoyed the session — very informative and engaging.
R0262,2025-08-09 01:27:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Average experience. Could be better organized.
R0263,2025-07-15 15:17:52.129125,Music Fest,Cultural Club,Cultural,5,Great speakers and practical examples. Loved it!
R0264,2025-09-15 17:48:52.129125,AI Workshop,Computer Science,Workshop,5,Well organized and helpful. Learned a lot.
R0265,2025-06-29 13:29:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Well organized and helpful. Learned a lot.
R0266,2025-07-15 02:40:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Very useful content; would attend similar events again.
R0267,2025-08-22 05:26:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Well organized and helpful. Learned a lot.
R0268,2025-08-05 07:06:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,5,
R0269,2025-08-21 18:06:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Very useful content; would attend similar events again.
R0270,2025-09-08 19:26:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"It was okay, some parts were useful."
R0271,2025-08-24 11:39:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0272,2025-08-21 22:42:52.129125,AI Workshop,Computer Science,Workshop,5,Well organized and helpful. Learned a lot.
R0273,2025-09-08 04:46:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Really enjoyed the session — very informative and engaging.
R0274,2025-07-03 07:57:52.129125,AI Workshop,Computer Science,Workshop,5,
R0275,2025-09-04 15:00:52.129125,AI Workshop,Computer Science,Workshop,5,Great speakers and practical examples. Loved it!
R0276,2025-07-17 13:36:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,"It was okay, some parts were useful. Too long."
R0277,2025-08-17 19:03:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Great speakers and practical examples. Loved it!
R0278,2025-07-01 08:40:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0279,2025-08-17 16:03:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Very useful content; would attend similar events again.
R0280,2025-09-14 02:00:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Well organized and helpful. Learned a lot. Too long.
R0281,2025-06-27 19:04:52.129125,Data Visualization Session,Data Science,Workshop,4,Great speakers and practical examples. Loved it!
R0282,2025-08-16 14:46:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Really enjoyed the session — very informative and engaging.
R0283,2025-06-23 17:23:52.129125,AI Workshop,Computer Science,Workshop,4,Well organized and helpful. Learned a lot. Food arrangement was bad.
R0284,2025-08-30 01:40:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Great speakers and practical examples. Loved it!
R0285,2025-07-30 02:09:52.129125,Data Visualization Session,Data Science,Workshop,4,Fun and interactive. The cohort participation was great.
R0286,2025-09-01 06:23:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Really enjoyed the session — very informative and engaging.
R0287,2025-08-19 15:20:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"It was okay, some parts were useful."
R0288,2025-07-05 07:53:52.129125,AI Workshop,Computer Science,Workshop,5,Well organized and helpful. Learned a lot.
R0289,2025-07-27 12:24:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Well organized and helpful. Learned a lot.
R0290,2025-07-28 13:45:52.129125,Data Visualization Session,Data Science,Workshop,4,Fun and interactive. The cohort participation was great.
R0291,2025-08-19 09:12:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Really enjoyed the session — very informative and engaging. Food arrangement was bad.
R0292,2025-08-03 07:44:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0293,2025-08-29 05:24:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Well organized and helpful. Learned a lot.
R0294,2025-06-24 15:51:52.129125,Music Fest,Cultural Club,Cultural,4,Great speakers and practical examples. Loved it!
R0295,2025-07-02 06:59:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Great speakers and practical examples. Loved it!
R0296,2025-07-30 11:03:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Fun and interactive. The cohort participation was great.
R0297,2025-07-15 22:37:52.129125,Music Fest,Cultural Club,Cultural,4,
R0298,2025-08-01 16:52:52.129125,Music Fest,Cultural Club,Cultural,3,"Somewhat informative, but pacing felt off."
R0299,2025-08-23 06:45:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,Neutral — neither very good nor very bad.
R0300,2025-06-25 07:10:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,1,"Not what I expected, the content was confusing."
R0301,2025-07-04 13:23:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"Somewhat informative, but pacing felt off."
R0302,2025-08-23 22:55:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Very useful content; would attend similar events again.
R0303,2025-06-29 15:23:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Neutral — neither very good nor very bad.
R0304,2025-06-28 19:19:52.129125,AI Workshop,Computer Science,Workshop,4,Very useful content; would attend similar events again. Venue issues.
R0305,2025-09-01 18:52:52.129125,Cultural Night,Cultural Club,Cultural,3,"Somewhat informative, but pacing felt off."
R0306,2025-07-01 03:27:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,Neutral — neither very good nor very bad.
R0307,2025-06-26 09:51:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,
R0308,2025-09-08 02:53:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Well organized and helpful. Learned a lot.
R0309,2025-06-28 22:38:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Fun and interactive. The cohort participation was great.
R0310,2025-09-03 06:57:52.129125,AI Workshop,Computer Science,Workshop,5,Fun and interactive. The cohort participation was great.
R0311,2025-06-29 01:55:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Really enjoyed the session — very informative and engaging.
R0312,2025-07-06 02:12:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,
R0313,2025-07-08 02:58:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,"Somewhat informative, but pacing felt off."
R0314,2025-08-05 13:42:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Very useful content; would attend similar events again.
R0315,2025-09-17 11:09:52.129125,Music Fest,Cultural Club,Cultural,5,Very useful content; would attend similar events again.
R0316,2025-08-21 22:53:52.129125,AI Workshop,Computer Science,Workshop,4,Really enjoyed the session — very informative and engaging.
R0317,2025-08-27 13:50:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,Average experience. Could be better organized.
R0318,2025-07-25 03:02:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,2,Poorly organized and the speaker ran overtime.
R0319,2025-08-04 12:48:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Fun and interactive. The cohort participation was great.
R0320,2025-07-29 16:31:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Very useful content; would attend similar events again.
R0321,2025-08-16 19:12:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Very useful content; would attend similar events again.
R0322,2025-07-03 13:47:52.129125,Design Thinking Workshop,Design Dept,Workshop,3,Neutral — neither very good nor very bad.
R0323,2025-09-17 03:48:52.129125,Music Fest,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0324,2025-08-05 00:55:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Well organized and helpful. Learned a lot.
R0325,2025-07-24 01:32:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Really enjoyed the session — very informative and engaging.
R0326,2025-07-26 22:20:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,Neutral — neither very good nor very bad.
R0327,2025-09-17 00:24:52.129125,Data Visualization Session,Data Science,Workshop,3,Average experience. Could be better organized.
R0328,2025-06-28 08:21:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Great speakers and practical examples. Loved it!
R0329,2025-07-30 12:19:52.129125,Music Fest,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0330,2025-08-24 08:14:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"It was okay, some parts were useful."
R0331,2025-08-20 11:25:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,
R0332,2025-09-02 05:50:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,Average experience. Could be better organized.
