ResponseID,Timestamp,Event,Department,EventType,Rating,Comments
R0333,2025-07-16 00:15:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Great speakers and practical examples. Loved it! Venue issues.
R0334,2025-09-14 00:40:52.129125,AI Workshop,Computer Science,Workshop,4,
R0335,2025-06-25 11:23:52.129125,Cultural Night,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0336,2025-09-16 14:15:52.129125,AI Workshop,Computer Science,Workshop,4,Really enjoyed the session — very informative and engaging.
R0337,2025-08-04 17:30:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Great speakers and practical examples. Loved it!
R0338,2025-06-24 10:20:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0339,2025-09-17 00:36:52.129125,AI Workshop,Computer Science,Workshop,5,Fun and interactive. The cohort participation was great.
R0340,2025-07-31 16:06:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"Somewhat informative, but pacing felt off."
R0341,2025-09-14 17:58:52.129125,Music Fest,Cultural Club,Cultural,4,Very useful content; would attend similar events again.
R0342,2025-08-16 08:09:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Great speakers and practical examples. Loved it!
R0343,2025-08-22 18:58:52.129125,AI Workshop,Computer Science,Workshop,4,
R0344,2025-08-20 00:47:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Very useful content; would attend similar events again.
R0345,2025-09-19 16:20:52.129125,Data Visualization Session,Data Science,Workshop,5,Really enjoyed the session — very informative and engaging.
R0346,2025-07-28 08:31:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,2,
R0347,2025-09-08 19:11:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0348,2025-08-20 19:36:52.129125,AI Workshop,Computer Science,Workshop,4,Great speakers and practical examples. Loved it!
R0349,2025-09-03 08:07:52.129125,Cultural Night,Cultural Club,Cultural,4,Fun and interactive. The cohort participation was great.
R0350,2025-06-22 06:02:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Really enjoyed the session — very informative and engaging.
R0351,2025-07-26 16:53:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,"It was okay, some parts were useful."
R0352,2025-07-25 07:49:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,2,"Timing and logistics were a problem, disappointing."
R0353,2025-07-25 21:56:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Fun and interactive. The cohort participation was great.
R0354,2025-08-03 20:37:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Very useful content; would attend similar events again.
R0355,2025-08-15 10:40:52.129125,Music Fest,Cultural Club,Cultural,3,Neutral — neither very good nor very bad.
R0356,2025-08-25 08:44:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,2,Too crowded and noisy; couldn't focus.
R0357,2025-06-27 03:46:52.129125,AI Workshop,Computer Science,Workshop,5,Fun and interactive. The cohort participation was great.
R0358,2025-06-30 20:40:52.129125,Data Visualization Session,Data Science,Workshop,4,Great speakers and practical examples. Loved it!
R0359,2025-09-02 00:08:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,2,Too crowded and noisy; couldn't focus.
R0360,2025-08-15 15:55:52.129125,Data Visualization Session,Data Science,Workshop,4,Great speakers and practical examples. Loved it!
R0361,2025-07-08 00:52:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,Average experience. Could be better organized.
R0362,2025-08-07 23:57:52.129125,Data Visualization Session,Data Science,Workshop,5,Great speakers and practical examples. Loved it!
R0363,2025-09-16 09:31:52.129125,AI Workshop,Computer Science,Workshop,4,Very useful content; would attend similar events again.
R0364,2025-08-10 06:05:52.129125,Music Fest,Cultural Club,Cultural,4,Fun and interactive. The cohort participation was great.
R0365,2025-09-03 11:02:52.129125,Music Fest,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0366,2025-07-10 19:37:52.129125,AI Workshop,Computer Science,Workshop,4,Great speakers and practical examples. Loved it!
R0367,2025-07-23 12:59:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,2,Too crowded and noisy; couldn't focus.
R0368,2025-07-16 11:10:52.129125,Music Fest,Cultural Club,Cultural,5,Really enjoyed the session — very informative and engaging.
R0369,2025-08-16 21:08:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,Neutral — neither very good nor very bad. Too long.
R0370,2025-07-06 20:30:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,5,Really enjoyed the session — very informative and engaging.
R0371,2025-06-23 20:39:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Great speakers and practical examples. Loved it! Venue issues.
R0372,2025-08-09 22:27:52.129125,Cultural Night,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0373,2025-09-18 15:13:52.129125,AI Workshop,Computer Science,Workshop,4,Great speakers and practical examples. Loved it!
R0374,2025-07-28 02:55:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,2,"Timing and logistics were a problem, disappointing."
R0375,2025-07-03 06:55:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Very useful content; would attend similar events again.
R0376,2025-08-12 18:54:52.129125,Data Visualization Session,Data Science,Workshop,4,Very useful content; would attend similar events again.
R0377,2025-07-09 00:02:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"Somewhat informative, but pacing felt off."
R0378,2025-07-23 16:23:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Fun and interactive. The cohort participation was great.
R0379,2025-07-12 18:25:52.129125,Music Fest,Cultural Club,Cultural,4,
R0380,2025-08-19 07:29:52.129125,Music Fest,Cultural Club,Cultural,3,"It was okay, some parts were useful."
R0381,2025-09-19 04:56:52.129125,AI Workshop,Computer Science,Workshop,2,Unclear objectives and lack of practical examples.
R0382,2025-08-26 11:48:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Fun and interactive. The cohort participation was great.
R0383,2025-07-07 12:15:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"It was okay, some parts were useful."
R0384,2025-08-08 22:59:52.129125,Data Visualization Session,Data Science,Workshop,4,Great speakers and practical examples. Loved it!
R0385,2025-08-20 13:48:52.129125,AI Workshop,Computer Science,Workshop,4,Well organized and helpful. Learned a lot.
R0386,2025-07-12 20:25:52.129125,AI Workshop,Computer Science,Workshop,3,Average experience. Could be better organized.
R0387,2025-08-09 07:54:52.129125,Music Fest,Cultural Club,Cultural,3,"Somewhat informative, but pacing felt off."
R0388,2025-08-16 20:32:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,Average experience. Could be better organized.
R0389,2025-08-31 02:46:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Very useful content; would attend similar events again.
R0390,2025-07-19 00:21:52.129125,Data Visualization Session,Data Science,Workshop,4,Very useful content; would attend similar events again. Venue issues.
R0391,2025-08-10 13:48:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Neutral — neither very good nor very bad.
R0392,2025-07-31 23:33:52.129125,Design Thinking Workshop,Design Dept,Workshop,3,"It was okay, some parts were useful."
R0393,2025-09-19 00:39:52.129125,Cultural Night,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0394,2025-09-13 11:41:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,5,Very useful content; would attend similar events again.
R0395,2025-09-07 20:36:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Very useful content; would attend similar events again.
R0396,2025-07-19 03:42:52.129125,AI Workshop,Computer Science,Workshop,4,Very useful content; would attend similar events again.
R0397,2025-07-22 21:10:52.129125,Data Visualization Session,Data Science,Workshop,4,Well organized and helpful. Learned a lot.
R0398,2025-09-03 18:09:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,Neutral — neither very good nor very bad.
R0399,2025-07-07 11:15:52.129125,Data Visualization Session,Data Science,Workshop,4,Very useful content; would attend similar events again.
R0400,2025-07-04 21:46:52.129125,AI Workshop,Computer Science,Workshop,5,Fun and interactive. The cohort participation was great.
R0401,2025-09-16 09:55:52.129125,Music Fest,Cultural Club,Cultural,3,
R0402,2025-07-30 15:47:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,"It was okay, some parts were useful."
R0403,2025-08-18 09:47:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Fun and interactive. The cohort participation was great. Venue issues.
R0404,2025-08-19 06:02:52.129125,Music Fest,Cultural Club,Cultural,2,Unclear objectives and lack of practical examples.
R0405,2025-06-26 22:24:52.129125,AI Workshop,Computer Science,Workshop,4,
R0406,2025-07-13 06:13:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Well organized and helpful. Learned a lot.
R0407,2025-08-06 13:57:52.129125,Cultural Night,Cultural Club,Cultural,3,Neutral — neither very good nor very bad. Food arrangement was bad.
R0408,2025-08-16 02:28:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0409,2025-07-03 11:56:52.129125,AI Workshop,Computer Science,Workshop,5,Fun and interactive. The cohort participation was great.
R0410,2025-07-09 05:59:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,2,Poorly organized and the speaker ran overtime.
R0411,2025-08-29 23:17:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"It was okay, some parts were useful."
R0412,2025-08-04 01:18:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,2,
R0413,2025-06-22 19:46:52.129125,Data Visualization Session,Data Science,Workshop,4,Great speakers and practical examples. Loved it!
R0414,2025-09-01 20:55:52.129125,Data Visualization Session,Data Science,Workshop,5,Very useful content; would attend similar events again.
R0415,2025-08-01 15:03:52.129125,Data Visualization Session,Data Science,Workshop,4,Great speakers and practical examples. Loved it!
R0416,2025-08-04 16:12:52.129125,Music Fest,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot. Venue issues.
R0417,2025-07-25 13:31:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,"Somewhat informative, but pacing felt off."
R0418,2025-08-31 09:14:52.129125,Music Fest,Cultural Club,Cultural,3,Average experience. Could be better organized.
R0419,2025-07-14 15:41:52.129125,Music Fest,Cultural Club,Cultural,3,Average experience. Could be better organized.
R0420,2025-09-10 21:24:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Great speakers and practical examples. Loved it! Too long.
R0421,2025-08-18 00:48:52.129125,Data Visualization Session,Data Science,Workshop,5,Well organized and helpful. Learned a lot.
R0422,2025-08-07 09:21:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Neutral — neither very good nor very bad. Venue issues.
R0423,2025-06-25 11:36:52.129125,AI Workshop,Computer Science,Workshop,5,Well organized and helpful. Learned a lot.
R0424,2025-06-28 05:18:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"Somewhat informative, but pacing felt off."
R0425,2025-08-20 06:09:52.129125,Cultural Night,Cultural Club,Cultural,3,"Somewhat informative, but pacing felt off."
R0426,2025-06-30 14:08:52.129125,Music Fest,Cultural Club,Cultural,3,Neutral — neither very good nor very bad.
R0427,2025-06-29 03:05:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Fun and interactive. The cohort participation was great. Food arrangement was bad.
R0428,2025-08-29 23:07:52.129125,Music Fest,Cultural Club,Cultural,5,Well organized and helpful. Learned a lot.
R0429,2025-08-16 02:01:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,2,Poorly organized and the speaker ran overtime.
R0430,2025-08-08 11:03:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,5,Great speakers and practical examples. Loved it!
R0431,2025-08-13 03:37:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,"It was okay, some parts were useful."
R0432,2025-08-19 19:35:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Very useful content; would attend similar events again.
R0433,2025-07-25 05:28:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,"Somewhat informative, but pacing felt off."
R0434,2025-08-15 21:32:52.129125,Cultural Night,Cultural Club,Cultural,3,"Somewhat informative, but pacing felt off."
R0435,2025-07-17 11:09:52.129125,AI Workshop,Computer Science,Workshop,4,Great speakers and practical examples. Loved it!
R0436,2025-09-05 22:04:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Really enjoyed the session — very informative and engaging.
R0437,2025-09-05 12:19:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0438,2025-08-19 18:54:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0439,2025-06-25 14:51:52.129125,Cultural Night,Cultural Club,Cultural,4,Very useful content; would attend similar events again.
R0440,2025-08-26 01:42:52.129125,Cultural Night,Cultural Club,Cultural,3,"It was okay, some parts were useful."
R0441,2025-08-26 16:27:52.129125,Music Fest,Cultural Club,Cultural,3,Neutral — neither very good nor very bad.
R0442,2025-08-06 11:39:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Fun and interactive. The cohort participation was great.
R0443,2025-08-17 23:59:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,4,Really enjoyed the session — very informative and engaging.
R0444,2025-08-02 06:33:52.129125,Design Thinking Workshop,Design Dept,Workshop,2,"Timing and logistics were a problem, disappointing."
R0445,2025-08-10 16:35:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Neutral — neither very good nor very bad.
R0446,2025-07-08 15:44:52.129125,Music Fest,Cultural Club,Cultural,3,"It was okay, some parts were useful."
R0447,2025-08-29 05:20:52.129125,Data Visualization Session,Data Science,Workshop,5,Great speakers and practical examples. Loved it! Venue issues.
R0448,2025-07-09 22:57:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,3,
R0449,2025-07-19 05:42:52.129125,Data Visualization Session,Data Science,Workshop,4,Very useful content; would attend similar events again.
R0450,2025-07-24 21:08:52.129125,Data Visualization Session,Data Science,Workshop,5,Really enjoyed the session — very informative and engaging.
R0451,2025-07-26 23:17:52.129125,Music Fest,Cultural Club,Cultural,5,Great speakers and practical examples. Loved it!
R0452,2025-06-22 00:33:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"It was okay, some parts were useful."
R0453,2025-08-13 16:07:52.129125,AI Workshop,Computer Science,Workshop,3,Neutral — neither very good nor very bad. Good examples.
R0454,2025-06-27 13:41:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Well organized and helpful. Learned a lot.
R0455,2025-08-21 14:46:52.129125,Design Thinking Workshop,Design Dept,Workshop,5,Very useful content; would attend similar events again.
R0456,2025-09-03 23:42:52.129125,Cultural Night,Cultural Club,Cultural,5,Great speakers and practical examples. Loved it!
R0457,2025-08-31 08:58:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,
R0458,2025-08-07 06:54:52.129125,Cultural Night,Cultural Club,Cultural,4,Great speakers and practical examples. Loved it!
R0459,2025-06-29 16:58:52.129125,Cultural Night,Cultural Club,Cultural,3,"It was okay, some parts were useful."
R0460,2025-08-26 22:37:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,Average experience. Could be better organized.
R0461,2025-07-02 09:12:52.129125,Music Fest,Cultural Club,Cultural,3,Average experience. Could be better organized.
R0462,2025-07-26 06:40:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,5,Very useful content; would attend similar events again.
R0463,2025-07-21 20:08:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Very useful content; would attend similar events again.
R0464,2025-09-04 14:03:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Good examples.
R0465,2025-07-15 01:40:52.129125,Music Fest,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0466,2025-09-05 12:10:52.129125,Cultural Night,Cultural Club,Cultural,2,"Not what I expected, the content was confusing."
R0467,2025-07-03 17:55:52.129125,Music Fest,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0468,2025-08-05 09:57:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,"Somewhat informative, but pacing felt off."
R0469,2025-08-15 15:41:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Very useful content; would attend similar events again.
R0470,2025-08-19 20:37:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,3,Average experience. Could be better organized.
R0471,2025-09-11 07:06:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,"Somewhat informative, but pacing felt off."
R0472,2025-08-29 01:54:52.129125,Data Visualization Session,Data Science,Workshop,4,Great speakers and practical examples. Loved it!
R0473,2025-06-24 18:12:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,5,
R0474,2025-07-04 06:22:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,
R0475,2025-06-23 16:44:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,2,Too crowded and noisy; couldn't focus.
R0476,2025-08-11 03:33:52.129125,AI Workshop,Computer Science,Workshop,5,Very useful content; would attend similar events again.
R0477,2025-07-14 19:42:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,2,"Not what I expected, the content was confusing."
R0478,2025-08-11 14:42:52.129125,AI Workshop,Computer Science,Workshop,4,Fun and interactive. The cohort participation was great.
R0479,2025-07-02 00:02:52.129125,Music Fest,Cultural Club,Cultural,4,Well organized and helpful. Learned a lot.
R0480,2025-07-14 07:41:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Fun and interactive. The cohort participation was great.
R0481,2025-09-07 03:30:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Great speakers and practical examples. Loved it! Too long.
R0482,2025-08-24 10:31:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Great speakers and practical examples. Loved it! Good examples.
R0483,2025-07-06 15:40:52.129125,AI Workshop,Computer Science,Workshop,3,Neutral — neither very good nor very bad.
R0484,2025-08-20 22:41:52.129125,Music Fest,Cultural Club,Cultural,4,Really enjoyed the session — very informative and engaging.
R0485,2025-06-27 08:06:52.129125,Design Thinking Workshop,Design Dept,Workshop,2,Poorly organized and the speaker ran overtime.
R0486,2025-08-02 01:33:52.129125,Data Visualization Session,Data Science,Workshop,3,Neutral — neither very good nor very bad.
R0487,2025-08-28 20:10:52.129125,Design Thinking Workshop,Design Dept,Workshop,3,"Somewhat informative, but pacing felt off."
R0488,2025-09-08 17:42:52.129125,Cultural Night,Cultural Club,Cultural,3,Average experience. Could be better organized.
R0489,2025-06-24 04:16:52.129125,Cultural Night,Cultural Club,Cultural,4,Fun and interactive. The cohort participation was great.
R0490,2025-09-11 13:30:52.129125,Design Thinking Workshop,Design Dept,Workshop,3,
R0491,2025-09-03 17:20:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Great speakers and practical examples. Loved it!
R0492,2025-09-16 12:52:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,5,Very useful content; would attend similar events again.
R0493,2025-08-12 17:12:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Well organized and helpful. Learned a lot.
R0494,2025-07-27 08:53:52.129125,Data Visualization Session,Data Science,Workshop,3,"Somewhat informative, but pacing felt off."
R0495,2025-09-01 03:02:52.129125,Data Visualization Session,Data Science,Workshop,4,Great speakers and practical examples. Loved it!
R0496,2025-09-11 06:52:52.129125,Career Talk: Resume & Interview,Career Services,Seminar,4,Very useful content; would attend similar events again.
R0497,2025-08-19 14:52:52.129125,Design Thinking Workshop,Design Dept,Workshop,4,Really enjoyed the session — very informative and engaging.
R0498,2025-08-16 02:38:52.129125,Guest Lecture: Ethics in Tech,Philosophy Dept,Seminar,3,"It was okay, some parts were useful."
R0499,2025-09-18 07:16:52.129125,Startup Pitch Day,Entrepreneurship Club,Seminar,4,Fun and interactive. The cohort participation was great.
R0500,2025-07-06 16:03:52.129125,Data Visualization Session,Data Science,Workshop,5,Very useful content; would attend similar events again.
